repository,url,owner,stars,last_updated
ChilliCream/graphql-platform,https://github.com/ChilliCream/graphql-platform,chillicream,5672,2026-03-12 08:54:36+00:00
supertrust/solo-pay,https://github.com/supertrust/solo-pay,supertrust,6,2026-03-12 06:09:13+00:00
kleros/kleros-v2,https://github.com/kleros/kleros-v2,kleros,80,2026-03-12 01:22:15+00:00
luxfi/exchange,https://github.com/luxfi/exchange,luxfi,3,2026-03-11 18:09:07+00:00
m0-foundation/subgraphs,https://github.com/m0-foundation/subgraphs,m0-foundation,0,2026-03-11 12:55:01+00:00
dappvibe/pexfi,https://github.com/dappvibe/pexfi,dappvibe,1,2026-03-11 11:12:50+00:00
kleros/vea,https://github.com/kleros/vea,kleros,12,2026-03-09 23:12:31+00:00
unattended-backpack/sacristy,https://github.com/unattended-backpack/sacristy,unattended-backpack,0,2026-03-09 02:55:10+00:00
OpenQDev/OpenQ-Graph,https://github.com/OpenQDev/OpenQ-Graph,openqdev,3,2026-03-08 06:44:02+00:00
tokamak-network/dust-protocol,https://github.com/tokamak-network/dust-protocol,tokamak-network,1,2026-03-08 06:28:23+00:00
futarchy-fi/futarchy-indexers,https://github.com/futarchy-fi/futarchy-indexers,futarchy-fi,0,2026-03-06 22:41:09+00:00
openPetition/opnVote,https://github.com/openPetition/opnVote,openpetition,4,2026-03-05 07:21:22+00:00
roycoprotocol/royco-subgraphs,https://github.com/roycoprotocol/royco-subgraphs,roycoprotocol,0,2026-03-03 17:40:27+00:00
vporton/zondirectory,https://github.com/vporton/zondirectory,vporton,0,2026-03-02 23:57:22+00:00
Defi-Oracle-Tooling/GRU-Official-Docs-Monetary-Policies,https://github.com/Defi-Oracle-Tooling/GRU-Official-Docs-Monetary-Policies,defi-oracle-tooling,0,2026-03-02 21:12:38+00:00
teller-protocol/teller-protocol-v2,https://github.com/teller-protocol/teller-protocol-v2,teller-protocol,17,2026-03-02 19:13:57+00:00
DiveshK007/EvoArena,https://github.com/DiveshK007/EvoArena,diveshk007,0,2026-02-28 08:15:41+00:00
crozdale/facinations2,https://github.com/crozdale/facinations2,crozdale,0,2026-02-25 15:43:19+00:00
SANTHOSH17-DOT/ETHIndia22,https://github.com/SANTHOSH17-DOT/ETHIndia22,santhosh17-dot,0,2026-02-25 04:27:35+00:00
nounsDAO/nouns-monorepo,https://github.com/nounsDAO/nouns-monorepo,nounsdao,684,2026-02-25 03:06:56+00:00
gaspare100/scrub-graphs,https://github.com/gaspare100/scrub-graphs,gaspare100,0,2026-02-24 14:58:35+00:00
qkeyco/ERC20pq,https://github.com/qkeyco/ERC20pq,qkeyco,0,2026-02-22 03:00:07+00:00
SwarmMarkets/chain-wiki-subgraph,https://github.com/SwarmMarkets/chain-wiki-subgraph,swarmmarkets,0,2026-02-13 07:07:27+00:00
Alnajaar/nilelink,https://github.com/Alnajaar/nilelink,alnajaar,0,2026-02-01 14:25:00+00:00
convex-community/convex-subgraph,https://github.com/convex-community/convex-subgraph,convex-community,14,2026-02-01 13:00:59+00:00
AntrikshRawat/wordChain,https://github.com/AntrikshRawat/wordChain,antrikshrawat,0,2026-01-25 06:58:45+00:00
Argusham/TranZit,https://github.com/Argusham/TranZit,argusham,0,2026-01-23 21:33:24+00:00
CamelotLabs/subgraphs,https://github.com/CamelotLabs/subgraphs,camelotlabs,1,2026-01-21 14:55:38+00:00
streamr-dev/network-contracts,https://github.com/streamr-dev/network-contracts,streamr-dev,17,2026-01-20 06:03:01+00:00
kilboa/memer,https://github.com/kilboa/memer,kilboa,0,2026-01-17 17:19:20+00:00
RahilBhavan/KYA,https://github.com/RahilBhavan/KYA,rahilbhavan,0,2026-01-12 21:38:48+00:00
MengShow2025/WEB3,https://github.com/MengShow2025/WEB3,mengshow2025,0,2026-01-10 05:50:17+00:00
Arttribute/agent-commons,https://github.com/Arttribute/agent-commons,arttribute,3,2026-01-09 20:58:27+00:00
kernel-community/honour,https://github.com/kernel-community/honour,kernel-community,14,2025-12-31 09:12:28+00:00
lilnounsDAO/lilnouns-monorepo,https://github.com/lilnounsDAO/lilnouns-monorepo,lilnounsdao,50,2025-12-24 21:41:01+00:00
kouki3fujita-alt/Base-Score-app,https://github.com/kouki3fujita-alt/Base-Score-app,kouki3fujita-alt,1,2025-12-20 05:12:30+00:00
KlimaDAO/klima-subgraph,https://github.com/KlimaDAO/klima-subgraph,klimadao,2,2025-12-18 15:21:25+00:00
iExecBlockchainComputing/PoCo-subgraph,https://github.com/iExecBlockchainComputing/PoCo-subgraph,iexecblockchaincomputing,5,2025-12-16 16:45:46+00:00
lidofinance/lido-subgraph,https://github.com/lidofinance/lido-subgraph,lidofinance,16,2025-12-15 15:47:46+00:00
katendravaibhav/Streamchain,https://github.com/katendravaibhav/Streamchain,katendravaibhav,0,2025-12-06 21:06:37+00:00
xampe11/frami,https://github.com/xampe11/frami,xampe11,0,2025-11-28 20:01:09+00:00
QuickSwap/v3-subgraphs,https://github.com/QuickSwap/v3-subgraphs,quickswap,2,2025-11-20 15:20:55+00:00
cheeseswapbsc/cheeseblock,https://github.com/cheeseswapbsc/cheeseblock,cheeseswapbsc,1,2025-11-19 11:18:34+00:00
TianYu-Yieldera/Yieldera,https://github.com/TianYu-Yieldera/Yieldera,tianyu-yieldera,0,2025-11-17 13:17:58+00:00
crmdevstars/benimrep5,https://github.com/crmdevstars/benimrep5,crmdevstars,2,2025-11-02 16:12:00+00:00
machadoborges1/scc-protocol,https://github.com/machadoborges1/scc-protocol,machadoborges1,0,2025-10-31 15:47:14+00:00
gamedaoco/gamedao-protocol,https://github.com/gamedaoco/gamedao-protocol,gamedaoco,12,2025-10-27 11:03:48+00:00
piplabs/story-dex-swaps,https://github.com/piplabs/story-dex-swaps,piplabs,0,2025-10-17 01:31:14+00:00
mendsalbert/zero-ai,https://github.com/mendsalbert/zero-ai,mendsalbert,1,2025-10-15 15:40:43+00:00
Graph-COM/Knowledge_Unlearning,https://github.com/Graph-COM/Knowledge_Unlearning,graph-com,12,2025-10-12 03:08:06+00:00
svendotdev/AI-NFT-Marketplace,https://github.com/svendotdev/AI-NFT-Marketplace,svendotdev,10,2025-09-30 11:50:47+00:00
gupta-soham/pulseproof,https://github.com/gupta-soham/pulseproof,gupta-soham,0,2025-09-28 02:53:59+00:00
GOATNetwork/DogeLock,https://github.com/GOATNetwork/DogeLock,goatnetwork,0,2025-09-22 10:23:29+00:00
0xgordian/aerograph,https://github.com/0xgordian/aerograph,0xgordian,0,2025-09-09 08:32:04+00:00
talentprotocol/paragraph-subgraph,https://github.com/talentprotocol/paragraph-subgraph,talentprotocol,5,2025-09-04 13:35:07+00:00
593496637/red-packet-dapp,https://github.com/593496637/red-packet-dapp,593496637,0,2025-09-02 17:04:30+00:00
DeepLinkProtocol/DeepLinkCPUBandwidthMining,https://github.com/DeepLinkProtocol/DeepLinkCPUBandwidthMining,deeplinkprotocol,0,2025-09-01 04:24:50+00:00
AndreMiras/bitpanda-subgraphs,https://github.com/AndreMiras/bitpanda-subgraphs,andremiras,0,2025-08-31 21:39:07+00:00
pancakeswap/pancake-subgraph,https://github.com/pancakeswap/pancake-subgraph,pancakeswap,356,2025-08-29 02:49:05+00:00
GainsNetwork-org/gtrade-stats-subgraph,https://github.com/GainsNetwork-org/gtrade-stats-subgraph,gainsnetwork-org,1,2025-08-23 17:40:49+00:00
Sujal0786/CredHack,https://github.com/Sujal0786/CredHack,sujal0786,0,2025-08-22 17:04:49+00:00
forta-network/forta-contracts,https://github.com/forta-network/forta-contracts,forta-network,57,2025-08-12 00:53:08+00:00
rhomarkets/Rho_subgraph,https://github.com/rhomarkets/Rho_subgraph,rhomarkets,0,2025-08-09 18:05:12+00:00
aminalia/aminals-v2,https://github.com/aminalia/aminals-v2,aminalia,6,2025-07-18 15:52:10+00:00
flow-state-coop/flow-splitter,https://github.com/flow-state-coop/flow-splitter,flow-state-coop,1,2025-07-16 05:19:05+00:00
PeridotFinance/PeridotV2Full,https://github.com/PeridotFinance/PeridotV2Full,peridotfinance,1,2025-07-12 13:00:22+00:00
ethancoyg/demind-frontend,https://github.com/ethancoyg/demind-frontend,ethancoyg,1,2025-06-19 13:43:41+00:00
unicornultrafoundation/subnet-subgraph,https://github.com/unicornultrafoundation/subnet-subgraph,unicornultrafoundation,0,2025-06-19 10:03:04+00:00
Plantoidz/Plantoid-webUI,https://github.com/Plantoidz/Plantoid-webUI,plantoidz,1,2025-06-14 20:36:15+00:00
ubinhash/xmtp-lexi-pal,https://github.com/ubinhash/xmtp-lexi-pal,ubinhash,0,2025-06-14 05:09:48+00:00
monad-developers/kuru-terminal,https://github.com/monad-developers/kuru-terminal,monad-developers,3,2025-06-05 20:46:50+00:00
Jesson-Wei/Knowledge_Unlearning,https://github.com/Jesson-Wei/Knowledge_Unlearning,jesson-wei,1,2025-06-05 20:22:38+00:00
meetzaveri/caching-test,https://github.com/meetzaveri/caching-test,meetzaveri,0,2025-06-03 20:40:28+00:00
projectman14/Subgraph_SplitPlugin,https://github.com/projectman14/Subgraph_SplitPlugin,projectman14,1,2025-06-02 16:54:53+00:00
hasura/data-generator,https://github.com/hasura/data-generator,hasura,0,2025-05-31 23:07:35+00:00
zellular-xyz/avs-subgraph,https://github.com/zellular-xyz/avs-subgraph,zellular-xyz,0,2025-05-31 20:40:37+00:00
Theewebwizard/Split-Plugin-Subgraph,https://github.com/Theewebwizard/Split-Plugin-Subgraph,theewebwizard,0,2025-05-29 20:01:47+00:00
tommarxcult/monad-shards-subgraph,https://github.com/tommarxcult/monad-shards-subgraph,tommarxcult,0,2025-05-17 21:09:51+00:00
DIGITALAX/LensV3_Contracts,https://github.com/DIGITALAX/LensV3_Contracts,digitalax,0,2025-05-13 23:58:18+00:00
lukegao209/lnfi-graph,https://github.com/lukegao209/lnfi-graph,lukegao209,0,2025-05-12 12:55:14+00:00
LuksoBuilders/artisan-ally-subgraph,https://github.com/LuksoBuilders/artisan-ally-subgraph,luksobuilders,0,2025-05-08 10:33:29+00:00
thomson0313/wmtx-vesting-subgraph,https://github.com/thomson0313/wmtx-vesting-subgraph,thomson0313,0,2025-04-11 15:34:31+00:00
Hats-Protocol/subgraph-ancillary,https://github.com/Hats-Protocol/subgraph-ancillary,hats-protocol,0,2025-03-29 14:03:06+00:00
gazamba/nft-ticketing-dapp,https://github.com/gazamba/nft-ticketing-dapp,gazamba,0,2025-03-26 15:13:22+00:00
hasura/anomaly-detection-ddn-plugin,https://github.com/hasura/anomaly-detection-ddn-plugin,hasura,0,2025-03-25 21:14:45+00:00
messari/subgraphs,https://github.com/messari/subgraphs,messari,553,2025-03-25 19:24:27+00:00
leojay-net/Staking-Dapp-Using-SubGraph,https://github.com/leojay-net/Staking-Dapp-Using-SubGraph,leojay-net,0,2025-03-22 17:34:38+00:00
GainsNetwork-org/gtoken-subgraph,https://github.com/GainsNetwork-org/gtoken-subgraph,gainsnetwork-org,0,2025-03-20 17:11:42+00:00
funtend/contracts-suite,https://github.com/funtend/contracts-suite,funtend,0,2025-03-12 20:15:26+00:00
yashv19/ddn_sandbox,https://github.com/yashv19/ddn_sandbox,yashv19,0,2025-03-11 20:24:51+00:00
QuickSwap/QuickSwap-subgraph,https://github.com/QuickSwap/QuickSwap-subgraph,quickswap,25,2025-03-10 10:12:10+00:00
Norman2115/stake-and-snake,https://github.com/Norman2115/stake-and-snake,norman2115,1,2025-03-08 01:54:01+00:00
tommarxcult/monad-testnet-subgraph,https://github.com/tommarxcult/monad-testnet-subgraph,tommarxcult,0,2025-03-07 02:36:00+00:00
hasura/temporal-data-catalog-connector,https://github.com/hasura/temporal-data-catalog-connector,hasura,1,2025-02-27 12:00:56+00:00
kleros/kleros-moderate,https://github.com/kleros/kleros-moderate,kleros,12,2025-02-19 18:22:28+00:00
show-karma/subgraph-dao-delegates-optimism,https://github.com/show-karma/subgraph-dao-delegates-optimism,show-karma,1,2025-02-07 16:09:39+00:00
coredao-org/Build-On-Core,https://github.com/coredao-org/Build-On-Core,coredao-org,152,2025-02-06 16:12:01+00:00
Plunderswap/plunderswap-subgraph,https://github.com/Plunderswap/plunderswap-subgraph,plunderswap,0,2025-01-19 06:06:06+00:00
Arnold-Robert/Safire_Insurance,https://github.com/Arnold-Robert/Safire_Insurance,arnold-robert,0,2025-01-16 04:38:55+00:00
rickydata-indexer/curator_agent,https://github.com/rickydata-indexer/curator_agent,rickydata-indexer,1,2025-01-03 14:39:37+00:00
Kredeum/kredeum,https://github.com/Kredeum/kredeum,kredeum,12,2024-12-31 13:56:42+00:00
Maxim280596/street-cred-subgraph,https://github.com/Maxim280596/street-cred-subgraph,maxim280596,0,2024-12-17 08:27:15+00:00
hooperben/matesraffle,https://github.com/hooperben/matesraffle,hooperben,0,2024-12-09 22:19:44+00:00
Koders-Krypto/meme-agent-subgraph,https://github.com/Koders-Krypto/meme-agent-subgraph,koders-krypto,1,2024-12-08 07:28:53+00:00
rk-rishikesh/SecondSaturday,https://github.com/rk-rishikesh/SecondSaturday,rk-rishikesh,0,2024-12-07 22:06:59+00:00
