repository,url,owner,stars,last_updated
Donehello/aptos-evm-bridge,https://github.com/Donehello/aptos-evm-bridge,donehello,23,2024-11-01 10:28:23+00:00
mp-web3/ethereum-explorer,https://github.com/mp-web3/ethereum-explorer,mp-web3,0,2024-10-31 15:56:37+00:00
dapplooker/dapplooker-substreams,https://github.com/dapplooker/dapplooker-substreams,dapplooker,11,2024-10-25 08:45:50+00:00
cbuob/thegraph_polymarket_analytics_substream,https://github.com/cbuob/thegraph_polymarket_analytics_substream,cbuob,0,2024-10-20 18:52:45+00:00
AlfinSug/ethkl-2024,https://github.com/AlfinSug/ethkl-2024,alfinsug,0,2024-10-06 02:39:54+00:00
dexbotsdev/radium_amm_stream,https://github.com/dexbotsdev/radium_amm_stream,dexbotsdev,1,2024-10-02 02:25:30+00:00
multiversx/firehose-multiversx,https://github.com/multiversx/firehose-multiversx,multiversx,0,2024-09-25 17:50:12+00:00
messari/solana-subgraphs,https://github.com/messari/solana-subgraphs,messari,6,2024-09-14 13:11:57+00:00
maoueh/substreams-solana-tokens,https://github.com/maoueh/substreams-solana-tokens,maoueh,0,2024-09-05 17:28:53+00:00
saurabhburade/runetrace-substream,https://github.com/saurabhburade/runetrace-substream,saurabhburade,0,2024-08-16 17:16:51+00:00
Dirt-Nasty/solana_program_transactions,https://github.com/Dirt-Nasty/solana_program_transactions,dirt-nasty,0,2024-08-05 20:14:54+00:00
stableex/sx.stats-substreams,https://github.com/stableex/sx.stats-substreams,stableex,0,2024-08-02 20:54:59+00:00
BenPope95/scaffold-eth-substreams-challenge,https://github.com/BenPope95/scaffold-eth-substreams-challenge,benpope95,11,2024-07-17 23:06:34+00:00
dragonwarrior9873/dex-trades,https://github.com/dragonwarrior9873/dex-trades,dragonwarrior9873,3,2024-07-17 20:31:27+00:00
roshaans/ss-ray,https://github.com/roshaans/ss-ray,roshaans,0,2024-07-10 22:58:41+00:00
Dirt-Nasty/bitcoin_substream_template,https://github.com/Dirt-Nasty/bitcoin_substream_template,dirt-nasty,0,2024-07-06 03:09:12+00:00
vivekratr/gmbuilder_pinax_2,https://github.com/vivekratr/gmbuilder_pinax_2,vivekratr,1,2024-06-25 19:10:35+00:00
userbox020/Substreams-Powered-Subgraph-SpS-,https://github.com/userbox020/Substreams-Powered-Subgraph-SpS-,userbox020,0,2024-06-20 00:07:15+00:00
teller-protocol/lender-groups-subgraph-substream,https://github.com/teller-protocol/lender-groups-subgraph-substream,teller-protocol,0,2024-06-11 16:06:33+00:00
nabeel99/play-around-substreams-firehose,https://github.com/nabeel99/play-around-substreams-firehose,nabeel99,0,2024-05-29 15:11:46+00:00
starknet-graph/firehose-starknet,https://github.com/starknet-graph/firehose-starknet,starknet-graph,6,2024-05-10 00:48:02+00:00
messari/substreams,https://github.com/messari/substreams,messari,62,2024-05-09 03:31:19+00:00
Graph-BuildersDAO/Curve-Substream,https://github.com/Graph-BuildersDAO/Curve-Substream,graph-buildersdao,2,2024-05-08 10:44:37+00:00
maoueh/substreams-eth-absrel,https://github.com/maoueh/substreams-eth-absrel,maoueh,0,2024-05-07 01:08:41+00:00
usman724/graph-node,https://github.com/usman724/graph-node,usman724,0,2024-04-22 19:56:37+00:00
saurabhburade/ordinals-substream,https://github.com/saurabhburade/ordinals-substream,saurabhburade,0,2024-04-22 08:22:09+00:00
0xPlaygrounds/bitcoin-ordinals-subgraph,https://github.com/0xPlaygrounds/bitcoin-ordinals-subgraph,0xplaygrounds,1,2024-04-21 11:10:22+00:00
MercuricChloride/streamline-template-repository,https://github.com/MercuricChloride/streamline-template-repository,mercuricchloride,0,2024-04-12 23:14:50+00:00
SarahFekih/TAISS-Project,https://github.com/SarahFekih/TAISS-Project,sarahfekih,0,2024-04-03 16:45:07+00:00
JohnCorrigan1/aave_v3_sps,https://github.com/JohnCorrigan1/aave_v3_sps,johncorrigan1,0,2024-04-02 01:17:25+00:00
mateobelanger/BlurExchange-V2-substream,https://github.com/mateobelanger/BlurExchange-V2-substream,mateobelanger,1,2024-03-15 16:45:54+00:00
JohnCorrigan1/sps-genesis-test,https://github.com/JohnCorrigan1/sps-genesis-test,johncorrigan1,0,2024-02-27 02:51:37+00:00
pursonc/substream-eosevm-transactions,https://github.com/pursonc/substream-eosevm-transactions,pursonc,1,2024-02-17 18:36:17+00:00
Airstack-xyz/Substreams,https://github.com/Airstack-xyz/Substreams,airstack-xyz,5,2024-02-15 17:50:26+00:00
JohnCorrigan1/kelpDao-SPS,https://github.com/JohnCorrigan1/kelpDao-SPS,johncorrigan1,0,2024-01-29 23:22:30+00:00
ayechanst/sushiSwap-Substreams,https://github.com/ayechanst/sushiSwap-Substreams,ayechanst,1,2024-01-24 01:21:36+00:00
jstinhw/aa-indexing-substream,https://github.com/jstinhw/aa-indexing-substream,jstinhw,0,2024-01-23 12:33:55+00:00
JohnCorrigan1/gmx-substream,https://github.com/JohnCorrigan1/gmx-substream,johncorrigan1,0,2024-01-19 02:05:28+00:00
Dirt-Nasty/fee_paid,https://github.com/Dirt-Nasty/fee_paid,dirt-nasty,0,2024-01-17 22:31:30+00:00
BenPope95/coin_flip_substream,https://github.com/BenPope95/coin_flip_substream,benpope95,0,2024-01-15 20:48:44+00:00
itsjerryokolo/traderjoe_v2_substreams,https://github.com/itsjerryokolo/traderjoe_v2_substreams,itsjerryokolo,1,2024-01-09 14:43:41+00:00
localtechboy/aave-substreams,https://github.com/localtechboy/aave-substreams,localtechboy,0,2024-01-07 19:01:19+00:00
saurabhburade/substreams-powered-subgraph,https://github.com/saurabhburade/substreams-powered-subgraph,saurabhburade,0,2023-12-22 12:08:14+00:00
Graph-BuildersDAO/substreams,https://github.com/Graph-BuildersDAO/substreams,graph-buildersdao,3,2023-12-18 18:15:52+00:00
MercuricChloride/teller-substream,https://github.com/MercuricChloride/teller-substream,mercuricchloride,0,2023-12-06 19:26:04+00:00
DerZwergGimli/api-rust-roguemarket,https://github.com/DerZwergGimli/api-rust-roguemarket,derzwerggimli,1,2023-11-24 16:43:49+00:00
OnayHQ/onay,https://github.com/OnayHQ/onay,onayhq,3,2023-11-19 05:21:38+00:00
mendesfabio/balancer-substreams,https://github.com/mendesfabio/balancer-substreams,mendesfabio,7,2023-11-08 13:18:07+00:00
tradescrow/substreams,https://github.com/tradescrow/substreams,tradescrow,0,2023-10-26 20:03:55+00:00
p2p-flash/anyERC20_approve_substream,https://github.com/p2p-flash/anyERC20_approve_substream,p2p-flash,0,2023-10-22 17:45:17+00:00
maoueh/substreams-sink-ts-example,https://github.com/maoueh/substreams-sink-ts-example,maoueh,0,2023-10-19 17:58:09+00:00
JohnCorrigan1/pixelady-substream,https://github.com/JohnCorrigan1/pixelady-substream,johncorrigan1,0,2023-10-18 02:02:20+00:00
enoldev/substreams-pancakeswap-prediction,https://github.com/enoldev/substreams-pancakeswap-prediction,enoldev,0,2023-10-07 14:08:04+00:00
itsjerryokolo/traderjoe_substreams,https://github.com/itsjerryokolo/traderjoe_substreams,itsjerryokolo,0,2023-10-04 09:12:59+00:00
gabrielfior/substreams-solana-spl-tokens,https://github.com/gabrielfior/substreams-solana-spl-tokens,gabrielfior,0,2023-09-29 13:22:25+00:00
maoueh/substreams-sink-js-example,https://github.com/maoueh/substreams-sink-js-example,maoueh,0,2023-09-28 13:50:00+00:00
gabrielfior/substreams-template,https://github.com/gabrielfior/substreams-template,gabrielfior,0,2023-09-28 12:19:10+00:00
starcoinorg/starcoin-jsdk-monorepo,https://github.com/starcoinorg/starcoin-jsdk-monorepo,starcoinorg,0,2023-09-05 10:12:46+00:00
jstinhw/substreams,https://github.com/jstinhw/substreams,jstinhw,0,2023-08-29 11:27:20+00:00
storswiftlabs/eth-inscription-protocol,https://github.com/storswiftlabs/eth-inscription-protocol,storswiftlabs,0,2023-08-28 02:32:45+00:00
maoueh/substreams-eth-account-abstraction,https://github.com/maoueh/substreams-eth-account-abstraction,maoueh,0,2023-08-23 18:13:42+00:00
kernelwhisperer/protofun-indexer,https://github.com/kernelwhisperer/protofun-indexer,kernelwhisperer,1,2023-08-23 10:40:24+00:00
0xPlaygrounds/wsteth-gbd-bounty,https://github.com/0xPlaygrounds/wsteth-gbd-bounty,0xplaygrounds,0,2023-08-21 21:15:36+00:00
lazycoder1/safe-substreams,https://github.com/lazycoder1/safe-substreams,lazycoder1,0,2023-08-15 08:32:47+00:00
VaultaFoundation/eosio.yield-substreams,https://github.com/VaultaFoundation/eosio.yield-substreams,vaultafoundation,0,2023-08-02 18:56:34+00:00
MercuricChloride/substreams_module_repo,https://github.com/MercuricChloride/substreams_module_repo,mercuricchloride,5,2023-07-27 18:13:28+00:00
itsjerryokolo/apecoin_substreams,https://github.com/itsjerryokolo/apecoin_substreams,itsjerryokolo,4,2023-07-27 09:22:47+00:00
MercuricChloride/erc1155-Subgraph,https://github.com/MercuricChloride/erc1155-Subgraph,mercuricchloride,0,2023-07-26 20:18:01+00:00
acid-infra/substream,https://github.com/acid-infra/substream,acid-infra,0,2023-07-23 03:29:18+00:00
harshrjjpt/ethereum-substream-sink-postgres,https://github.com/harshrjjpt/ethereum-substream-sink-postgres,harshrjjpt,0,2023-07-19 18:25:30+00:00
NFT-com/substreams-sync,https://github.com/NFT-com/substreams-sync,nft-com,0,2023-07-13 14:25:00+00:00
NFT-com/NFT-backend,https://github.com/NFT-com/NFT-backend,nft-com,0,2023-07-13 14:20:38+00:00
pranavdaa/ERC20-Substream,https://github.com/pranavdaa/ERC20-Substream,pranavdaa,0,2023-07-11 17:06:46+00:00
groLabs/gro-substream-mainnet,https://github.com/groLabs/gro-substream-mainnet,grolabs,0,2023-06-29 09:29:14+00:00
agentx101/nft-substreams,https://github.com/agentx101/nft-substreams,agentx101,0,2023-06-25 04:14:37+00:00
kumar8317/token-substreams,https://github.com/kumar8317/token-substreams,kumar8317,0,2023-05-22 05:16:20+00:00
Bhorshrm/substream-starter-bhor,https://github.com/Bhorshrm/substream-starter-bhor,bhorshrm,0,2023-05-15 23:18:10+00:00
sahra-karakoc/grt-substreams-subgraph,https://github.com/sahra-karakoc/grt-substreams-subgraph,sahra-karakoc,3,2023-05-11 18:44:09+00:00
juanmahidalgo/substreams-dcl,https://github.com/juanmahidalgo/substreams-dcl,juanmahidalgo,0,2023-03-13 13:12:58+00:00
ghardin1314/substreams-issue,https://github.com/ghardin1314/substreams-issue,ghardin1314,0,2023-03-01 01:03:48+00:00
DerZwergGimli/substreams-POC,https://github.com/DerZwergGimli/substreams-POC,derzwerggimli,0,2023-02-27 19:20:16+00:00
itsjerryokolo/cryptopunks_substreams,https://github.com/itsjerryokolo/cryptopunks_substreams,itsjerryokolo,4,2022-12-14 16:36:34+00:00
azf20/scaling-adventure,https://github.com/azf20/scaling-adventure,azf20,0,2022-11-17 11:27:20+00:00
alex-pakalniskis/substreams-yew-app,https://github.com/alex-pakalniskis/substreams-yew-app,alex-pakalniskis,0,2022-11-07 22:16:34+00:00
SmartWebstar/aptos-core,https://github.com/SmartWebstar/aptos-core,smartwebstar,1,2022-10-27 23:09:12+00:00
smart0303/Aptos-labs,https://github.com/smart0303/Aptos-labs,smart0303,1,2022-10-25 08:33:20+00:00
emiliocramer/substreams-ens,https://github.com/emiliocramer/substreams-ens,emiliocramer,0,2022-10-24 19:02:28+00:00
Airstack-xyz/Substream-POC,https://github.com/Airstack-xyz/Substream-POC,airstack-xyz,0,2022-10-06 06:30:21+00:00
schmidsi/substreams-example,https://github.com/schmidsi/substreams-example,schmidsi,1,2022-06-17 22:06:47+00:00
mmchougule/substreams-template,https://github.com/mmchougule/substreams-template,mmchougule,0,2022-06-13 22:46:28+00:00
itsjerryokolo/substream-template-pb,https://github.com/itsjerryokolo/substream-template-pb,itsjerryokolo,0,2022-06-07 18:51:55+00:00
